snapshot_date,product_id,store_id,stock_on_hand,reorder_point,lead_time_days
2025-12-26,269,10,180,40,2
2025-12-26,191,1,280,64,5
2025-12-26,62,6,57,21,9
2025-12-26,112,15,143,54,3
2025-12-26,291,1,87,63,5
2025-12-26,223,8,153,25,10
2025-12-26,249,3,56,57,7
2025-12-26,163,11,159,64,4
2025-12-26,231,6,118,27,9
2025-12-26,62,13,397,40,4
2025-12-26,116,13,225,40,9
2025-12-26,279,1,27,30,5
2025-12-26,156,6,135,24,9
2025-12-26,168,12,282,58,6
2025-12-26,128,16,404,21,10
2025-12-26,123,3,131,57,11
2025-12-26,282,12,189,64,7
2025-12-26,226,2,159,64,3
2025-12-26,254,9,246,71,10
2025-12-26,42,4,239,74,13
2025-12-26,116,16,239,29,3
2025-12-26,130,15,410,56,3
2025-12-26,119,1,120,36,8
2025-12-26,183,8,195,28,8
2025-12-26,120,12,127,53,8
2025-12-26,120,14,113,50,3
2025-12-26,245,10,11,69,8
2025-12-26,71,5,52,70,6
2025-12-26,71,18,414,40,9
2025-12-26,93,3,396,71,11
2025-12-26,159,5,143,65,6
2025-12-26,28,10,304,21,3
2025-12-25,65,7,453,51,2
2025-12-25,97,9,129,47,10
2025-12-25,110,1,113,30,11
2025-12-25,154,10,210,66,2
2025-12-25,168,18,280,44,11
2025-12-25,103,2,120,76,3
2025-12-25,24,2,377,41,11
2025-12-25,83,13,326,66,6
2025-12-25,148,12,410,51,8
2025-12-25,84,5,304,61,5
2025-12-25,247,6,450,36,8
2025-12-25,60,12,258,49,7
2025-12-25,220,8,55,69,9
2025-12-25,25,4,422,20,5
2025-12-25,219,7,216,65,3
2025-12-25,227,16,266,50,12
2025-12-25,76,5,378,59,12
2025-12-25,259,8,280,66,12
2025-12-25,277,10,373,46,10
2025-12-25,223,5,469,62,11
2025-12-25,132,14,409,44,4
2025-12-25,287,3,436,56,10
2025-12-25,255,4,204,61,2
2025-12-25,46,4,444,70,4
2025-12-25,190,12,426,23,10
2025-12-25,91,5,388,39,5
2025-12-25,241,2,24,35,10
2025-12-25,189,6,301,62,7
2025-12-25,252,17,191,45,4
2025-12-25,54,8,32,62,10
2025-12-25,226,13,109,59,4
2025-12-25,112,3,139,62,5
2025-12-25,159,16,311,20,5
2025-12-25,61,17,178,43,13
2025-12-25,195,14,68,59,7
2025-12-25,242,18,38,21,8
2025-12-25,270,6,234,32,10
2025-12-25,129,9,15,74,11
2025-12-25,41,1,4,38,12
2025-12-25,270,11,4,35,5
2025-12-25,136,8,334,63,2
2025-12-25,238,2,400,41,5
2025-12-25,199,13,323,79,11
2025-12-25,270,4,268,34,5
2025-12-25,274,9,9999,64,12
2025-12-25,2,13,415,77,10
2025-12-25,92,16,268,24,12
2025-12-25,3,14,363,68,8
2025-12-25,28,11,219,64,5
2025-12-25,139,6,52,55,8
2025-12-24,110,7,255,45,9
2025-12-24,248,3,260,51,5
2025-12-24,294,14,282,65,13
2025-12-24,118,15,209,29,12
2025-12-24,34,11,228,74,3
2025-12-24,26,15,65,24,13
2025-12-24,115,9,227,60,7
2025-12-24,209,13,115,76,7
2025-12-24,5,9,355,58,6
2025-12-24,50,6,469,44,2
2025-12-24,277,15,352,35,2
2025-12-24,127,7,298,25,7
2025-12-24,221,1,450,76,5
2025-12-24,58,4,267,61,10
2025-12-24,133,11,347,49,2
2025-12-24,39,5,405,54,7
2025-12-24,203,16,337,77,11
2025-12-24,157,1,209,74,7
2025-12-24,260,9,349,25,13
2025-12-24,101,4,155,20,10
2025-12-24,235,15,120,20,7
2025-12-24,20,8,437,47,2
2025-12-24,28,15,181,60,4
2025-12-24,38,17,396,56,6
2025-12-24,204,4,152,50,3
2025-12-24,39,17,498,59,2
2025-12-24,248,6,445,29,13
2025-12-24,218,1,451,36,8
2025-12-24,4,4,17,79,10
2025-12-24,216,8,56,58,13
2025-12-24,102,10,412,35,8
2025-12-24,113,7,127,21,3
2025-12-24,275,4,208,37,2
2025-12-24,107,15,379,77,13
2025-12-24,27,15,286,44,4
2025-12-24,267,17,242,46,4
2025-12-24,130,5,358,75,3
2025-12-24,144,11,422,71,4
2025-12-24,281,1,464,79,7
2025-12-24,214,6,476,48,11
2025-12-24,284,7,438,65,9
2025-12-24,18,11,245,38,3
2025-12-24,235,7,459,29,13
2025-12-24,89,7,326,21,9
2025-12-24,217,12,79,53,9
2025-12-24,282,15,448,47,7
2025-12-24,86,5,495,67,10
2025-12-24,167,8,254,65,4
2025-12-24,135,10,158,28,5
2025-12-24,300,8,3,77,11
2025-12-23,113,15,483,30,10
2025-12-23,16,3,107,65,11
2025-12-23,88,9,150,79,7
2025-12-23,146,7,360,53,8
2025-12-23,299,14,315,64,3
2025-12-23,297,15,425,47,12
2025-12-23,254,7,9999,22,3
2025-12-23,89,7,339,75,5
2025-12-23,93,12,435,30,5
2025-12-23,192,10,283,33,10
2025-12-23,266,8,270,27,9
2025-12-23,115,10,242,57,5
2025-12-23,280,7,357,45,3
2025-12-23,161,1,63,43,13
2025-12-23,241,6,80,53,8
2025-12-23,232,13,124,42,4
2025-12-23,163,5,382,74,10
2025-12-23,290,12,110,33,9
2025-12-23,139,11,12,40,4
2025-12-23,216,11,241,69,2
2025-12-23,56,12,334,34,3
2025-12-23,296,7,492,22,9
2025-12-23,131,5,481,61,8
2025-12-23,218,12,395,22,7
2025-12-23,130,14,15,65,12
2025-12-23,293,4,493,48,7
2025-12-23,180,15,391,48,13
2025-12-23,5,13,30,23,8
2025-12-23,43,17,433,27,3
2025-12-23,275,15,486,59,6
2025-12-23,297,8,496,27,12
2025-12-23,38,12,269,30,6
2025-12-23,261,3,207,77,6
2025-12-23,27,18,349,78,13
2025-12-23,127,16,160,47,11
2025-12-23,294,13,267,60,12
2025-12-23,128,15,206,38,12
2025-12-23,259,13,323,57,4
2025-12-23,53,3,-5,78,10
2025-12-23,124,8,363,69,8
2025-12-23,183,11,147,43,6
2025-12-23,231,17,152,65,11
2025-12-23,296,11,441,77,13
2025-12-23,56,2,370,32,12
2025-12-23,58,14,385,28,3
2025-12-23,267,12,397,65,12
2025-12-23,161,8,160,67,10
2025-12-23,108,18,32,34,2
2025-12-23,210,8,206,66,12
2025-12-23,21,12,192,64,4
2025-12-22,107,9,388,56,6
2025-12-22,269,15,117,72,12
2025-12-22,3,15,260,61,7
2025-12-22,228,9,33,73,11
2025-12-22,211,6,404,28,3
2025-12-22,164,8,198,34,13
2025-12-22,208,7,11,39,10
2025-12-22,174,5,18,31,6
2025-12-22,285,4,400,60,12
2025-12-22,163,7,12,61,2
2025-12-22,193,5,469,63,6
2025-12-22,222,3,255,31,9
2025-12-22,114,13,413,59,3
2025-12-22,140,5,239,68,8
2025-12-22,209,18,469,32,6
2025-12-22,40,15,276,45,3
2025-12-22,182,14,175,32,2
2025-12-22,236,17,75,23,7
2025-12-22,128,9,9999,43,7
2025-12-22,218,9,22,73,13
2025-12-22,288,13,352,37,10
2025-12-22,161,18,349,44,5
2025-12-22,162,7,205,21,13
2025-12-22,37,2,327,38,6
2025-12-22,1,18,473,63,4
2025-12-22,101,17,203,36,3
2025-12-22,297,7,375,65,4
2025-12-22,291,7,293,32,8
2025-12-22,265,3,21,64,11
2025-12-22,132,14,307,78,9
2025-12-22,289,10,486,27,8
2025-12-22,258,4,365,78,10
2025-12-22,251,10,429,23,7
2025-12-22,228,6,493,44,2
2025-12-22,24,6,420,20,7
2025-12-22,260,10,219,33,10
2025-12-22,125,15,293,37,9
2025-12-22,113,1,380,33,10
2025-12-22,141,16,460,66,5
2025-12-22,55,4,495,32,11
2025-12-22,196,16,384,32,2
2025-12-22,41,5,477,34,8
2025-12-22,26,5,5,28,3
2025-12-22,164,16,353,43,13
2025-12-22,281,16,477,28,12
2025-12-22,259,13,119,26,3
2025-12-22,218,1,62,26,7
2025-12-22,205,14,74,78,6
2025-12-22,227,10,466,32,12
2025-12-22,174,15,482,46,10
2025-12-21,210,8,363,63,6
2025-12-21,86,9,222,26,13
2025-12-21,116,5,431,55,5
2025-12-21,245,8,372,59,7
2025-12-21,190,5,466,42,9
2025-12-21,120,12,350,37,5
2025-12-21,114,4,271,66,2
2025-12-21,251,14,146,54,9
2025-12-21,102,2,438,50,11
2025-12-21,153,18,148,39,5
2025-12-21,155,16,225,38,5
2025-12-21,60,9,220,44,9
2025-12-21,193,10,153,22,13
2025-12-21,129,6,51,74,11
2025-12-21,244,16,334,75,9
2025-12-21,80,12,38,52,2
2025-12-21,51,6,178,24,12
2025-12-21,239,1,164,52,13
2025-12-21,227,8,209,57,11
2025-12-21,129,13,206,25,8
2025-12-21,25,1,273,30,3
2025-12-21,26,7,166,23,12
2025-12-21,16,5,162,71,2
2025-12-21,87,1,334,40,13
2025-12-21,127,13,415,40,9
2025-12-21,15,7,479,28,13
2025-12-21,115,18,436,79,6
2025-12-21,245,4,178,51,11
2025-12-21,162,4,250,41,2
2025-12-21,227,17,487,74,6
2025-12-21,259,17,392,73,8
2025-12-21,228,1,359,79,11
2025-12-21,285,17,223,37,5
2025-12-21,41,16,107,68,11
2025-12-21,258,11,271,54,13
2025-12-21,127,3,176,24,11
2025-12-21,35,16,360,58,9
2025-12-21,199,8,50,49,13
2025-12-21,10,5,485,37,11
2025-12-21,40,1,346,32,8
2025-12-21,37,5,422,50,13
2025-12-21,65,16,235,69,7
2025-12-21,63,11,274,20,6
2025-12-21,87,2,32,51,5
2025-12-21,285,9,433,49,2
2025-12-21,116,2,78,63,10
2025-12-21,66,11,339,25,10
2025-12-21,5,12,32,24,11
2025-12-21,253,17,385,31,6
2025-12-21,66,5,261,32,10
2025-12-20,141,15,487,74,10
2025-12-20,166,14,156,45,10
2025-12-20,125,8,412,26,4
2025-12-20,71,17,324,55,2
2025-12-20,33,5,186,43,2
2025-12-20,121,5,434,39,3
2025-12-20,125,12,313,76,2
2025-12-20,82,7,278,20,7
2025-12-20,198,4,485,63,9
2025-12-20,284,11,156,36,9
2025-12-20,209,7,3,69,10
2025-12-20,61,3,9,59,12
2025-12-20,170,1,127,64,10
2025-12-20,266,5,10,25,12
2025-12-20,282,18,226,39,2
2025-12-20,101,1,72,38,7
2025-12-20,23,10,142,36,10
2025-12-20,1,18,390,35,10
2025-12-20,279,7,162,69,2
2025-12-20,191,5,50,45,6
2025-12-20,70,14,40,78,4
2025-12-20,64,5,219,56,3
2025-12-20,96,8,108,57,6
2025-12-20,181,7,136,42,13
2025-12-20,97,6,397,68,4
2025-12-20,108,17,137,28,10
2025-12-20,164,7,152,33,9
2025-12-20,164,11,-5,73,7
2025-12-20,56,3,224,45,4
2025-12-20,81,15,276,35,11
2025-12-20,214,10,249,49,6
2025-12-20,183,1,287,71,4
2025-12-20,43,18,432,29,3
2025-12-20,49,12,358,76,2
2025-12-20,203,7,84,25,8
2025-12-20,192,1,285,24,2
2025-12-20,6,13,377,25,2
2025-12-20,134,4,365,73,12
2025-12-20,91,9,91,36,4
2025-12-20,226,11,443,30,11
2025-12-20,94,16,43,39,8
2025-12-20,144,12,286,36,12
2025-12-20,298,15,344,72,12
2025-12-20,96,6,499,47,4
2025-12-20,170,13,453,46,10
2025-12-20,31,5,55,66,12
2025-12-20,132,12,147,69,6
2025-12-20,183,7,78,69,12
2025-12-20,4,7,471,44,11
2025-12-20,115,4,35,22,11
2025-12-19,165,2,200,72,4
2025-12-19,161,1,224,40,4
2025-12-19,123,11,456,22,7
2025-12-19,163,6,66,46,9
2025-12-19,294,9,353,41,11
2025-12-19,228,16,15,29,7
2025-12-19,159,13,159,27,8
2025-12-19,284,4,149,70,4
2025-12-19,241,14,411,59,6
2025-12-19,16,17,357,21,3
2025-12-19,140,7,295,42,7
2025-12-19,238,6,331,25,8
2025-12-19,231,17,137,77,6
2025-12-19,173,14,370,73,11
2025-12-19,78,14,460,22,4
2025-12-19,175,9,150,48,2
2025-12-19,126,1,318,64,2
2025-12-19,131,12,474,51,4
2025-12-19,115,13,401,63,10
2025-12-19,203,17,331,35,11
2025-12-19,260,3,142,49,10
2025-12-19,6,6,145,47,2
2025-12-19,127,2,198,78,6
2025-12-19,128,14,63,76,2
2025-12-19,197,2,43,56,11
2025-12-19,258,11,75,49,2
2025-12-19,164,6,219,74,8
2025-12-19,287,18,466,27,3
2025-12-19,90,7,326,64,8
2025-12-19,217,6,425,75,3
2025-12-19,161,2,56,76,4
2025-12-19,177,16,318,53,8
2025-12-19,126,3,400,25,7
2025-12-19,237,16,258,56,11
2025-12-19,56,1,292,25,10
2025-12-19,94,15,179,26,13
2025-12-19,139,18,221,66,3
2025-12-19,184,5,363,51,3
2025-12-19,293,7,337,66,8
2025-12-19,91,15,193,22,3
2025-12-19,160,17,218,75,4
2025-12-19,290,17,309,72,3
2025-12-19,282,9,483,27,2
2025-12-19,210,15,219,59,7
2025-12-19,215,7,0,36,7
2025-12-19,33,13,-5,69,9
2025-12-19,123,10,201,20,5
2025-12-19,166,12,450,43,7
2025-12-19,257,10,249,65,7
2025-12-19,174,2,73,45,7
2025-12-18,209,12,210,68,2
2025-12-18,266,18,226,74,2
2025-12-18,270,8,410,74,10
2025-12-18,92,14,295,31,3
2025-12-18,245,4,387,46,7
2025-12-18,286,2,188,41,2
2025-12-18,229,2,36,71,10
2025-12-18,41,11,388,57,5
2025-12-18,189,6,107,70,6
2025-12-18,166,11,339,55,3
2025-12-18,230,6,387,40,11
2025-12-18,229,17,68,67,10
2025-12-18,145,7,102,23,2
2025-12-18,25,16,410,24,11
2025-12-18,246,7,337,38,12
2025-12-18,181,6,174,41,6
2025-12-18,290,16,351,23,4
2025-12-18,29,3,450,27,11
2025-12-18,266,11,397,60,4
2025-12-18,173,6,61,60,13
2025-12-18,238,3,438,56,12
2025-12-18,244,14,297,67,6
2025-12-18,281,11,433,63,6
2025-12-18,148,1,118,62,12
2025-12-18,212,18,113,27,5
2025-12-18,263,16,250,40,9
2025-12-18,93,15,243,79,2
2025-12-18,296,11,253,34,12
2025-12-18,266,8,57,64,9
2025-12-18,133,18,420,53,10
2025-12-18,289,2,344,74,5
2025-12-18,35,2,477,56,2
2025-12-18,45,15,451,62,2
2025-12-18,268,16,283,34,2
2025-12-18,268,13,311,36,11
2025-12-18,120,17,128,59,10
2025-12-18,69,9,20,56,6
2025-12-18,299,13,424,67,10
2025-12-18,24,6,311,74,11
2025-12-18,8,7,231,41,11
2025-12-18,153,4,156,33,7
2025-12-18,33,6,276,20,13
2025-12-18,29,10,74,28,12
2025-12-18,105,10,197,42,8
2025-12-18,98,2,363,62,3
2025-12-18,290,11,308,79,11
2025-12-18,242,2,51,27,6
2025-12-18,149,5,376,29,2
2025-12-18,87,4,229,31,9
2025-12-18,105,15,410,51,8
2025-12-17,275,8,396,50,2
2025-12-17,26,6,473,73,4
2025-12-17,242,14,12,75,7
2025-12-17,216,15,261,48,6
2025-12-17,126,6,307,20,7
2025-12-17,203,11,231,24,2
2025-12-17,127,7,154,36,8
2025-12-17,16,11,13,46,9
2025-12-17,130,1,465,57,12
2025-12-17,57,18,345,77,11
2025-12-17,107,6,428,25,12
2025-12-17,138,5,333,23,3
2025-12-17,245,12,102,77,13
2025-12-17,14,2,435,40,5
2025-12-17,282,12,329,40,8
2025-12-17,275,17,192,31,12
2025-12-17,235,11,347,38,3
2025-12-17,195,5,374,34,2
2025-12-17,261,13,186,41,8
2025-12-17,223,14,321,75,6
2025-12-17,241,11,39,41,12
2025-12-17,5,8,214,20,5
2025-12-17,188,17,207,62,10
2025-12-17,138,18,359,66,9
2025-12-17,276,4,317,20,10
2025-12-17,111,15,111,41,2
2025-12-17,191,12,48,61,11
2025-12-17,206,16,451,28,8
2025-12-17,189,8,0,68,12
2025-12-17,80,10,459,74,12
2025-12-17,288,10,104,47,4
2025-12-17,209,13,74,62,4
2025-12-17,262,14,189,77,6
2025-12-17,280,8,423,74,5
2025-12-17,166,11,93,20,10
2025-12-17,170,2,277,56,7
2025-12-17,123,11,385,54,2
2025-12-17,153,14,137,45,9
2025-12-17,292,9,401,32,8
2025-12-17,111,12,103,53,2
2025-12-17,145,5,188,20,2
2025-12-17,62,3,342,39,2
2025-12-17,187,7,94,28,11
2025-12-17,160,8,498,63,4
2025-12-17,248,1,393,71,9
2025-12-17,271,17,209,75,13
2025-12-17,279,2,7,43,12
2025-12-17,255,4,469,50,2
2025-12-17,136,12,357,60,11
2025-12-17,198,12,298,60,9
2025-12-16,247,14,148,25,4
2025-12-16,71,1,29,26,13
2025-12-16,297,9,193,37,3
2025-12-16,24,7,235,41,10
2025-12-16,209,3,69,23,6
2025-12-16,220,2,95,24,7
2025-12-16,119,10,314,27,12
2025-12-16,135,9,320,71,8
2025-12-16,32,7,320,65,11
2025-12-16,44,1,42,30,11
2025-12-16,195,8,107,53,12
2025-12-16,148,16,124,34,12
2025-12-16,243,16,356,64,9
2025-12-16,195,15,327,74,8
2025-12-16,207,14,123,53,10
2025-12-16,169,15,377,47,11
2025-12-16,113,10,215,55,7
2025-12-16,19,3,448,78,6
2025-12-16,188,12,498,58,4
2025-12-16,149,7,152,47,3
2025-12-16,243,10,11,23,2
2025-12-16,107,7,460,28,6
2025-12-16,235,14,471,56,11
2025-12-16,121,5,158,62,12
2025-12-16,114,2,417,34,4
2025-12-16,116,12,405,54,4
2025-12-16,250,2,309,56,7
2025-12-16,17,7,270,74,2
2025-12-16,56,10,220,49,9
2025-12-16,120,14,450,24,8
2025-12-16,133,10,393,20,10
2025-12-16,202,13,257,76,6
2025-12-16,197,12,9,74,3
2025-12-16,221,4,447,72,5
2025-12-16,79,16,103,23,10
2025-12-16,266,8,420,45,11
2025-12-16,140,1,443,70,4
2025-12-16,152,12,258,53,7
2025-12-16,70,12,13,67,7
2025-12-16,139,18,347,47,3
2025-12-16,187,18,120,20,7
2025-12-16,80,5,471,59,4
2025-12-16,90,4,446,25,5
2025-12-16,127,4,41,71,11
2025-12-16,77,14,183,52,12
2025-12-16,239,13,324,36,5
2025-12-16,219,18,426,34,6
2025-12-16,132,14,364,66,12
2025-12-16,138,4,386,37,8
2025-12-16,86,15,403,41,5
2025-12-15,111,9,295,55,5
2025-12-15,170,12,318,41,12
2025-12-15,144,1,90,57,5
2025-12-15,85,13,297,69,9
2025-12-15,193,14,385,65,13
2025-12-15,157,14,467,56,11
2025-12-15,182,2,328,65,13
2025-12-15,272,15,288,44,6
2025-12-15,248,13,333,23,7
2025-12-15,46,12,406,21,8
2025-12-15,182,1,121,27,13
2025-12-15,162,11,457,25,2
2025-12-15,257,5,119,37,9
2025-12-15,189,18,-5,20,3
2025-12-15,296,16,352,21,6
2025-12-15,36,14,132,22,8
2025-12-15,133,17,401,21,13
2025-12-15,226,1,78,79,12
2025-12-15,164,6,391,75,12
2025-12-15,207,5,24,34,12
2025-12-15,46,7,33,42,3
2025-12-15,222,10,83,36,7
2025-12-15,230,16,168,25,8
2025-12-15,68,8,229,56,2
2025-12-15,194,14,274,66,7
2025-12-15,110,11,461,40,6
2025-12-15,235,4,232,54,6
2025-12-15,48,6,325,47,8
2025-12-15,71,3,230,60,3
2025-12-15,89,15,391,32,9
2025-12-15,186,2,234,71,11
2025-12-15,135,12,364,54,2
2025-12-15,68,1,402,64,4
2025-12-15,274,4,273,77,5
2025-12-15,57,13,391,36,7
2025-12-15,184,2,147,75,3
2025-12-15,7,12,171,39,12
2025-12-15,60,5,481,48,8
2025-12-15,81,12,32,33,12
2025-12-15,267,16,298,58,4
2025-12-15,140,11,432,37,3
2025-12-15,116,6,174,56,9
2025-12-15,120,2,440,36,9
2025-12-15,58,5,41,35,7
2025-12-15,36,11,358,33,8
2025-12-15,260,13,472,46,9
2025-12-15,138,13,264,44,6
2025-12-15,242,8,157,67,6
2025-12-15,243,18,61,36,8
2025-12-15,139,17,125,69,12
2025-12-14,142,12,179,43,3
2025-12-14,61,6,148,40,6
2025-12-14,208,5,457,79,13
2025-12-14,6,18,317,77,4
2025-12-14,13,12,491,65,8
2025-12-14,4,4,441,66,11
2025-12-14,104,11,12,67,7
2025-12-14,255,2,103,66,4
2025-12-14,231,18,463,28,13
2025-12-14,180,18,172,68,7
2025-12-14,198,11,171,23,12
2025-12-14,248,13,23,74,3
2025-12-14,127,1,30,52,6
2025-12-14,102,8,369,35,8
2025-12-14,139,2,423,34,11
2025-12-14,95,3,206,50,9
2025-12-14,10,4,408,51,9
2025-12-14,248,16,340,38,8
2025-12-14,275,3,63,69,8
2025-12-14,262,14,234,62,3
2025-12-14,118,12,68,48,3
2025-12-14,213,2,366,20,7
2025-12-14,117,1,216,57,13
2025-12-14,266,5,354,41,11
2025-12-14,176,9,458,50,6
2025-12-14,41,12,217,26,7
2025-12-14,177,18,163,31,10
2025-12-14,38,16,431,76,5
2025-12-14,105,5,300,28,13
2025-12-14,51,13,477,52,3
2025-12-14,148,1,272,46,2
2025-12-14,126,12,307,68,3
2025-12-14,119,14,124,77,11
2025-12-14,205,4,40,66,7
2025-12-14,246,15,351,37,13
2025-12-14,181,1,161,59,5
2025-12-14,274,10,273,62,3
2025-12-14,44,8,109,76,8
2025-12-14,56,17,260,54,6
2025-12-14,72,9,466,52,5
2025-12-14,262,3,399,48,11
2025-12-14,82,5,415,70,13
2025-12-14,129,11,380,70,6
2025-12-14,34,17,394,69,2
2025-12-14,15,11,481,20,3
2025-12-14,155,1,131,32,13
2025-12-14,292,16,142,79,9
2025-12-14,286,14,238,27,9
2025-12-14,99,6,280,54,3
2025-12-14,246,14,162,59,6
2025-12-13,262,2,471,51,4
2025-12-13,268,2,184,61,8
2025-12-13,269,17,169,30,3
2025-12-13,71,18,301,50,11
2025-12-13,156,4,279,20,12
2025-12-13,268,5,17,37,12
2025-12-13,133,18,145,50,2
2025-12-13,173,18,98,22,12
2025-12-13,271,4,66,61,11
2025-12-13,253,8,171,27,7
2025-12-13,257,7,162,58,9
2025-12-13,109,18,129,49,8
2025-12-13,209,9,259,79,7
2025-12-13,111,13,69,50,11
2025-12-13,247,13,435,73,6
2025-12-13,43,12,445,47,10
2025-12-13,159,15,311,46,4
2025-12-13,268,1,375,71,3
2025-12-13,168,4,262,70,4
2025-12-13,274,13,346,78,12
2025-12-13,70,6,445,60,5
2025-12-13,44,14,69,79,4
2025-12-13,217,12,421,34,4
2025-12-13,16,16,468,34,10
2025-12-13,172,9,101,74,11
2025-12-13,7,14,68,69,7
2025-12-13,295,3,112,78,11
2025-12-13,42,2,394,68,11
2025-12-13,75,6,368,72,11
2025-12-13,149,5,181,79,9
2025-12-13,250,13,419,43,10
2025-12-13,112,5,456,74,6
2025-12-13,182,4,400,28,7
2025-12-13,212,15,14,78,2
2025-12-13,240,16,169,34,2
2025-12-13,81,18,342,24,11
2025-12-13,194,5,384,34,5
2025-12-13,104,14,180,28,3
2025-12-13,128,2,145,27,13
2025-12-13,226,10,251,38,8
2025-12-13,275,1,73,37,6
2025-12-13,199,5,452,28,12
2025-12-13,269,6,221,23,13
2025-12-13,170,16,244,32,2
2025-12-13,36,5,85,41,10
2025-12-13,138,13,41,63,12
2025-12-13,211,4,325,71,8
2025-12-13,135,15,478,54,10
2025-12-13,278,17,211,37,13
2025-12-13,167,15,39,39,13
